-17.691,7.82504,10.815,0.877393,6.42801,-0.326381,30.2027,-12.7596,-5.89536,7.21136,2.76595,-25.263,-19.6465,-1.57976,-5.33741,-29.132,25.7944,3.92853,-2.19186,0.533702,31.9944,5.36421,-20.7641,-7.77892,-2.64298,7.48976,8.69127,-3.07449,11.0017,-2.55343,1.7401,0.0295793
35.0439,-45.1315,-59.8111,-22.1341,-4.54296,12.635,-44.9364,15.5459,31.4679,-9.77293,-5.29465,12.2145,28.6557,14.4741,17.312,-5.43278,-44.3849,-22.5823,-0.453585,6.93158,-12.3847,-12.0151,6.97311,1.29746,-1.00504,6.50588,5.33566,-3.86669,9.42466,-2.70046,1.62914,0.029629
-12.1228,76.9276,67.9767,7.7617,2.78633,-17.65,-8.09116,17.7308,-22.8059,-6.67619,24.0808,16.3997,-0.931236,-28.6861,11.5028,29.7707,28.6296,25.3185,20.1986,-8.16367,-23.1297,-11.3286,17.7398,-1.65134,-0.248931,1.42467,1.68592,-2.20823,5.29546,-2.47642,1.54203,0.0296996
31.5723,-31.6049,-52.9341,18.1019,18.3998,56.4627,51.498,-12.1095,9.68192,38.4643,-31.6522,-5.28771,-11.5335,-22.6408,-25.7417,32.5472,0.687942,2.64362,-6.24592,-7.43896,2.77457,14.0352,17.6268,14.8445,2.02325,-9.37284,-0.886228,4.42233,2.05121,-2.07183,1.33443,0.0297693
-56.0606,-19.5372,70.2116,-9.37554,-52.5523,-70.6007,-49.6675,-18.6457,-3.21307,-12.4063,-7.26019,-10.6722,-8.16669,22.8179,-10.0477,-12.3286,-21.6237,12.1285,-15.0196,-15.0278,7.0315,8.5034,4.56197,16.2093,0.827576,-14.278,0.0458703,4.82185,-0.0232071,-1.79369,1.11874,0.0298014
38.9377,-26.3557,-19.8001,13.0558,34.0901,2.01954,46.6784,6.93203,-28.5837,-37.3075,-9.29097,37.4701,24.415,45.0393,15.4239,-14.3951,30.648,1.43965,-8.3596,-4.67211,-16.6815,-0.613125,-19.2856,1.77342,3.06429,-11.9739,-6.42312,-0.856289,-2.83077,-2.01168,1.18421,0.0298564
-45.8805,71.2928,19.9886,-40.1048,28.8168,32.411,-22.3067,34.5564,43.2643,27.6912,25.8326,-12.0103,-3.41358,-31.7755,7.40723,-8.59886,-8.77459,-30.3408,-15.0025,-2.9045,-4.17564,4.2263,-17.0441,-6.80826,-0.920163,-9.59932,-12.3132,0.342663,-4.81715,-1.62378,1.15407,0.0299163
60.6188,-79.3114,-30.6645,28.6262,-27.2815,-30.4509,-23.4664,-14.4361,-56.2149,-11.8314,11.5036,-30.5074,-16.9615,-23.261,-13.2994,25.4046,-9.4145,-15.089,16.8118,8.06396,8.15391,-13.8789,-6.62079,-15.0568,-3.52642,-2.81855,-9.3739,-0.312786,-5.20254,-1.10754,1.24022,0.0299372
-5.16879,98.7806,7.99508,3.68407,-15.6234,28.1923,10.871,-45.133,-7.61588,-5.50079,-22.2508,37.1884,3.9871,17.9208,-7.20692,-20.9485,-29.4223,11.1299,25.3393,24.1185,13.6142,8.53638,11.1989,-7.23632,-6.22274,5.43334,-5.24597,1.04292,-6.45286,-0.992261,1.21603,0.029998
-47.2832,-56.3519,-31.5847,1.00792,-3.21481,-25.1219,1.47764,52.8498,50.7732,1.16197,8.91623,-28.3645,22.471,22.34,10.0166,2.62548,33.9723,25.3128,-1.49284,15.6462,12.8525,3.70965,19.4506,-4.43241,-1.45345,8.99882,-3.78726,1.7959,-7.22146,-0.244165,1.04227,0.0300538
