1.06054,-1.71247e+17,-1.64444e+31,-1.31577e+24,-1.71243e+17,-2.74067e+18,-9.58484e+34,-3.49705e+18,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.11082e+19,-1.27588e+33,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-4.6133e+35,-9.93358e+28,-7.66089e+17,-1.71243e+17,-1.72378e+17,-6.76827e+31,-1.37252e+24,-1.72369e+17,-2.90258e+18,-4.78964e+22,-4.52782e+32,-1.85884e+17
1.06207,1.06384,-2.63928e+34,-8.15646e+17,-1.44072e+22,-4.64528e+19,-2.57431e+34,-8.15646e+17,-1.71243e+17,-2.9188e+21,-1.06214e+32,-1.84754e+17,-6.98536e+17,-4.15032e+30,-1.35355e+24,-1.72369e+17,-1.71243e+17,-1.10356e+19,-4.04203e+35,-3.51507e+18,-1.71243e+17,-1.71252e+17,-2.74569e+32,-5.52844e+24,-1.71243e+17,-1.80087e+20,-6.80006e+33,-5.84448e+25,-1.71243e+17,-7.20386e+20,-6.8815e+33,-3.17315e+18
1.06435,1.0661,1.06856,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-4.5015e+19,-2.13623e+34,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-7.7983e+36,-1.00571e+29,-1.89266e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17
1.06648,1.06823,1.07072,1.0732,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17
1.06737,1.06913,1.07162,1.07414,1.07522,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-6.85097e+17
1.06937,1.07114,1.07366,1.07607,1.07713,1.0793,-1.71243e+17,-4.47291e+19,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.10353e+19,-7.97631e+17,-1.71243e+17,-1.71243e+17,-1.71252e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-5.48178e+25,-1.4609e+30,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17
1.07137,1.07314,1.0757,1.07816,1.07922,1.08136,1.08358,-1.71243e+17,-1.71243e+17,-1.71247e+17,-4.01176e+30,-5.2106e+35,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-3.49712e+18,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17
1.07214,1.0739,1.07647,1.07886,1.07991,1.08204,1.08425,1.08508,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17,-1.71243e+17
1.07426,1.07604,1.0786,1.08104,1.08208,1.08417,1.08637,1.08718,1.08947,-1.71243e+17,-1.11082e+19,-1.27588e+33,-1.71243e+17,-1.71247e+17,-1.64444e+31,-1.31577e+24,-4.6133e+35,-9.93358e+28,-7.66089e+17,-1.71243e+17,-1.72378e+17,-6.76827e+31,-1.37252e+24,-1.72369e+17,-2.90258e+18,-4.78964e+22,-4.52782e+32,-1.85884e+17,-nan,-1.62517e+22,-2.63928e+34,-8.15646e+17
1.076,1.07778,1.08039,1.08287,1.08393,1.086,1.08822,1.08904,1.09131,1.09332,-1.35355e+24,-1.72369e+17,-7.7983e+36,-1.00571e+29,-1.89266e+17,-1.71243e+17,-1.71243e+17,-1.71252e+17,-2.74569e+32,-5.52844e+24,-1.71243e+17,-1.71243e+17,-4.5015e+19,-2.13623e+34,-1.71243e+17,-7.20386e+20,-6.8815e+33,-3.17315e+18,-1.71243e+17,-1.10356e+19,-4.04203e+35,-3.51507e+18
